,날짜,이산화질소농도,오존농도,이산화탄소농도,아황산가스,미세먼지,초미세먼지,평균기온,최고기온,일강수량,최대풍속,평균풍속,최소상대습도,평균상대습도,가조시간,합계일조시간,1시간최다일사량,합계일사량,일최심적설,평균전운량,99강수,안개계속시간,미세먼지_기준,초미세먼지_기준,강수여부,적설여부,안개여부,휴일여부,따릉이
0,2019-01-01,0.033,0.016,0.5,0.003,42,27,-5.0,-0.6,0.0,4.3,2.1,34,49.5,9.6,7.5,1.42,7.84,0.0,3.4,0.0,0.0,2,2,0,0,0,1,0
1,2019-01-02,0.043,0.01,0.6,0.004,36,24,-4.9,0.2,0.0,3.6,1.7,20,42.8,9.6,8.7,1.81,10.48,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0
2,2019-01-03,0.049,0.008,0.6,0.004,33,22,-3.5,3.2,0.0,2.9,1.4,18,38.8,9.7,8.7,1.79,10.28,0.0,0.1,0.0,0.0,2,2,0,0,0,0,0
3,2019-01-04,0.065,0.005,1.0,0.005,55,42,-1.1,4.1,0.0,3.0,1.2,34,55.5,9.7,3.9,1.27,6.2,0.0,5.5,0.0,0.0,2,3,0,0,0,0,0
4,2019-01-05,0.034,0.017,0.6,0.004,60,41,-2.8,1.1,0.0,4.3,2.2,20,40.3,9.7,8.6,1.78,10.05,0.0,0.5,0.0,0.0,2,3,0,0,0,1,0
5,2019-01-06,0.045,0.009,0.6,0.004,49,26,-2.8,2.7,0.0,3.2,1.2,19,35.0,9.7,7.7,1.79,9.64,0.0,3.1,0.0,0.0,2,2,0,0,0,1,0
6,2019-01-07,0.058,0.008,0.9,0.005,56,40,-1.9,3.1,0.0,4.7,1.4,28,46.4,9.7,7.0,1.59,8.71,0.0,4.0,0.0,0.0,2,3,0,0,0,0,0
7,2019-01-08,0.029,0.019,0.5,0.004,42,23,-3.5,0.5,0.0,6.5,2.6,20,31.0,9.7,8.7,1.82,10.46,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0
8,2019-01-09,0.044,0.008,0.6,0.005,51,25,-4.7,1.3,0.0,3.5,1.3,17,28.8,9.7,7.4,1.3,8.47,0.0,4.9,0.0,0.0,2,2,0,0,0,0,0
9,2019-01-10,0.049,0.006,0.6,0.004,50,32,-0.6,3.0,0.0,3.8,1.3,27,48.8,9.8,3.1,1.47,5.92,0.0,8.1,0.0,0.0,2,2,0,0,0,0,0
10,2019-01-11,0.063,0.005,0.9,0.005,86,65,2.4,7.2,0.0,2.6,1.0,39,58.8,9.8,6.9,1.64,8.53,0.0,6.1,0.0,0.0,3,3,0,0,0,0,0
11,2019-01-12,0.066,0.009,1.0,0.005,97,75,2.8,8.0,0.0,3.5,1.3,32,47.6,9.8,6.0,1.41,7.71,0.0,3.9,0.0,0.0,3,4,0,0,0,1,0
12,2019-01-13,0.058,0.013,1.1,0.005,121,93,1.2,7.6,0.0,3.2,1.4,21,54.3,9.8,8.6,1.72,9.97,0.0,0.0,0.0,0.0,3,4,0,0,0,1,0
13,2019-01-14,0.071,0.006,1.3,0.005,169,137,1.4,5.3,0.0,2.5,0.9,50,68.6,9.8,0.4,1.08,6.03,0.0,4.5,0.0,0.0,4,4,0,0,0,0,0
14,2019-01-15,0.034,0.02,0.8,0.004,132,89,-1.7,2.6,0.0,6.1,2.7,30,58.8,9.9,4.7,1.32,6.93,0.0,3.8,0.0,0.0,3,4,0,0,0,0,0
15,2019-01-16,0.029,0.016,0.4,0.004,45,19,-5.2,-1.1,0.0,4.3,2.3,17,45.9,9.9,8.6,1.87,10.36,0.0,4.1,0.0,0.0,2,2,0,0,0,0,0
16,2019-01-17,0.042,0.012,0.6,0.004,44,25,-0.3,4.0,0.0,5.0,1.7,19,45.8,9.9,8.7,1.91,11.07,0.0,1.8,0.0,0.0,2,2,0,0,0,0,0
17,2019-01-18,0.056,0.009,0.8,0.005,60,40,0.6,6.7,0.0,4.5,1.3,21,44.0,9.9,8.5,1.79,10.4,0.0,3.0,0.0,0.0,2,3,0,0,0,0,0
