Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
5.4,,3.4,28.6,1010.4,1.9
4.9,0.2,2.3,43.1,1011.9,7.8
6.3,,2.7,46.4,1012.7,0
9.2,0.5,2.2,44.5,1009.3,7.3
7.2,8.5,2.7,86.1,1002.7,7.6
7.9,,2.6,64,1005.7,4.5
12.6,,1.9,44.5,1006.1,1.8
14.6,,2.6,42.1,1002.5,7.8
7.5,14,2.9,84.4,990.7,10
5.1,1,4.4,57.3,995.8,4
8,1,4,55.1,1002.5,5.1
6.2,0.5,5.1,50.8,1003.2,4
5,1.5,4.1,49.3,1006.7,4.4
5.5,0.5,4.9,54.5,1005.4,3.6
6.9,,3.7,42.6,1007.7,1.1
11.4,,4.5,38.6,1001.3,3.5
8.3,3.5,4.7,40.4,998.1,3.4
7.5,,2,31.5,1000.1,4.5
13.2,,4.4,54.5,993.9,7.9
14.8,,2.9,62.3,997.7,5.9
12.3,,4,37.4,1001.1,4.3
9.8,,3.2,27,1007.1,5.1
6.6,9.5,2.3,70.8,1006.5,9.1
9,,3.3,58.8,1008.3,3.4
11.4,,2.5,43.8,1011.2,3.4
11.2,5.5,2.7,59.3,1004.7,9.8
12.3,0.1,3.7,67,999.2,3.1
9.3,4.5,3.3,78.9,998.3,8.6
11.7,0.1,3.6,55,999.7,1.6
12.8,,2.8,51.4,1006.3,1.6
16,,3.8,51,1006.5,6.1
13.5,21,4.5,67.6,1000.9,5.4
13.4,,3.5,48.8,998.5,2.3
13.2,1,3.3,52.4,1000.2,3.3
12.4,1,2.5,67.1,1001.9,4.1
12.6,0,3.2,64.8,1005,6
13.9,,3.1,58.1,1008.4,1.8
14.3,,3.4,51.8,1010.3,0
14.6,,3,54,1007.9,0
18.7,,2.7,41.4,1009.5,0
19.4,,2.7,33.6,1008.9,2.3
18.1,2.5,2.1,55.3,1002.7,8.5
14,22,3.6,89.3,992.7,9.9
17.9,,3.5,55.5,994,3.1
19.1,1,4,61.3,994.7,6.1
21.6,,3.5,45,1000.6,3.1
20.2,,2.9,46.9,1001.9,7.6
19.4,,3.3,57,1002.7,4.8
22,,4.2,33.3,1006.8,0
20.2,,3,36.6,1005.7,4.4
17.7,14.5,2.2,62.8,999,9.4
16.6,19.5,3.1,80.9,989,8
14.4,,3.2,76,993.8,5.5
17.7,,2,43.3,997.4,0.4
19.7,,2,49.4,1000.7,4.3
22.1,,2.1,59.3,1002.9,0
21.3,,2.6,58.9,1003.8,0.4
24.7,,2,49.6,1003.6,5.1
23.9,,2.5,45.9,1005.6,8.4
19.7,56.5,3.5,80.4,999.6,10
18.9,11.5,2.8,89.1,995.2,10
16.1,2.5,3,87.8,998.7,9.6
